27/11 11:22:00 FINE client.SimClient|Log for simulation 42 at 127.0.01:6502 started
27/11 11:22:05 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[0,134365,10,2769,10][1,134368,12,2342,8][2,134370,17,2650,12][3,134373,17,2406,9][4,134376,19,2347,8][5,134381,4,2802,7][6,134388,4,2594,13][7,134392,14,2477,8][8,134399,4,2501,11][9,134406,9,2617,7][10,134410,18,2467,7][11,134413,19,2086,7][12,134416,12,2010,8][13,134427,9,2308,10][14,134428,11,2178,8][15,134438,17,1985,8][16,134446,5,2191,8][17,134448,14,2085,13][18,134450,17,2433,13][19,134458,7,2508,7][20,134467,6,2441,7][21,134470,4,2501,9][22,134472,10,2574,8][23,134489,7,2276,12][24,134490,2,2234,13][25,134491,18,2484,10][26,134493,10,1949,9][27,134498,5,2503,11][28,134500,20,2032,12][29,134502,18,2334,12][30,134506,8,1938,8][31,134511,11,2699,13][32,134518,20,2523,13][33,134519,12,2566,13][34,134530,1,1887,12][35,134531,11,2013,10][36,134535,7,2452,8][37,134537,7,1950,13][38,134544,6,2204,12][39,134548,15,2043,12][40,134550,4,1976,13][41,134551,4,1951,12][42,134552,5,1887,8][43,134556,4,2568,9][44,134558,9,2192,11][45,134562,12,2313,10][46,134563,9,2042,13][47,134565,13,2377,7][48,134566,9,2220,8][49,134569,16,1861,12][50,134572,4,1935,10][51,134573,15,1867,7][52,134578,17,2095,9][53,134586,1,1929,9][54,134589,14,1816,8][55,134596,9,1921,11][56,134615,20,1853,12][57,134619,20,1778,13][58,134631,10,1989,7][59,134633,13,1904,13][60,134636,9,2054,13]]]
27/11 11:22:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 11:22:10 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 11:22:10 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[134647,1],[134652,4],[134665,8],[134667,9],[134669,10],[134676,13],[134685,18],[134694,21],[134705,23],[134707,25],[134710,27],[134713,29],[134733,35],[134737,37],[134744,39],[134750,44],[134752,45],[134753,46],[134756,48],[134758,49],[134759,50],[134766,54],[134768,55],[134778,56],[134780,57]]]
27/11 11:22:10 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[7,2341,2634][15,2263,2589][6,2058,2598][8,2133,2708][16,2200,2501][4,1722,2154][12,1678,2126][14,2073,2636][13,1981,2442][5,1988,2490][3,1605,1954][2,1615,1930][1,1615,1861][11,1626,2013][10,1655,2019][9,1531,1849]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[7,400,149,4,0,0][12,401,146,4,0,0]]]
27/11 11:22:10 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[2,[134795,7,8,5,1598,2497][134796,6,15,6,3903,2002][134797,6,9,12,2389,2655][134798,8,2,7,360,2256][134799,6,9,8,2004,2025][134800,7,15,7,2669,2542][134801,8,2,13,490,2726][134802,16,2,10,824,2749][134803,6,15,7,3678,2452][134804,7,17,9,2876,2115][134805,16,15,13,4948,2749][134806,8,14,11,4619,2538][134807,6,11,11,1460,2655][134808,16,6,9,1263,2632][134809,16,3,6,582,2773][134810,6,5,6,872,2182][134811,6,6,14,1282,2137][134812,6,9,11,3089,2452][134813,16,12,11,2639,1833][134814,7,14,5,4717,2407][134815,6,4,5,626,1957][134816,8,5,7,1250,1786][134817,6,12,10,3159,1755][134818,6,19,9,5112,2070][134819,15,6,7,631,1755][134820,16,5,12,789,2256][134821,6,2,12,702,2340][134822,8,19,13,5223,2749][134823,8,4,14,1692,2820][134824,8,18,7,2961,2350][134825,6,17,6,2455,2407][134826,8,20,11,2650,2209][134827,16,18,6,2943,2044][134828,6,11,10,3711,2812][134829,15,14,13,3152,1732][134830,15,20,14,2970,2475][134831,8,19,14,1741,1833][134832,8,12,5,4102,2279][134833,6,5,11,2075,2767][134834,16,18,5,4035,2491][134835,15,8,8,1846,2565][134836,16,13,11,3662,2561][134837,15,16,14,3584,1867][134838,15,5,10,1272,1957][134839,8,20,7,4680,1950][134840,6,19,9,3078,1800][134841,15,17,6,1836,1800][134842,7,10,11,2137,2137][134843,7,5,13,646,2587][134844,6,7,13,1767,2295][134845,7,15,6,3674,2227][134846,6,14,5,4939,2520][134847,8,19,8,4338,1903][134848,8,3,7,310,2068][134849,16,12,12,2312,1927][134850,7,13,10,2184,1867][134851,8,20,8,2500,1786][134852,14,15,10,3321,1845][134853,12,18,9,2633,2090][134854,12,7,7,644,1535][134855,14,1,12,243,2430][134856,14,6,5,803,1912][134857,4,18,5,2027,1609][134858,5,8,13,1252,2236][134859,4,5,5,732,1628][134860,12,2,10,168,1406][134861,13,20,13,2236,2236][134862,5,15,14,3547,2365][134863,4,8,5,673,1683][134864,14,5,5,746,1867][134865,5,7,14,850,2429][134866,4,14,8,1585,1887][134867,5,14,10,1806,2580][134868,14,17,11,4498,2205][134869,14,10,10,2065,2295][134870,4,16,13,2571,1461][134871,4,19,8,5534,1942][134872,13,13,9,2146,2064][134873,12,5,7,518,2072][134874,4,11,10,2698,1887][134875,13,12,14,3157,2193][134876,13,15,5,2844,2107][134877,3,13,5,2593,1995][134878,5,10,11,2089,1741][134879,5,6,12,889,2472][134880,14,7,11,2858,2722][134881,4,4,14,574,2053][134882,13,3,6,645,1655][134883,5,15,11,1499,1999][134884,12,18,8,2770,1924][134885,13,11,8,3566,2494][134886,3,4,9,1019,1820][134887,3,7,14,735,1750][134888,12,3,6,421,1757][134889,14,10,6,1493,1867][134890,5,17,7,1516,1784][134891,3,12,5,1360,1890][134892,5,20,5,3672,2623][134893,12,3,11,307,2053][134894,4,4,14,368,1535][134895,13,4,6,1140,2193][134896,3,5,12,414,1382][134897,3,5,10,530,1767][134898,12,3,7,359,1998][134899,13,10,5,2151,1956][134900,13,15,14,5418,2580][134901,13,14,5,4045,2408][134902,3,12,6,1722,1435][134903,14,5,12,771,2205][134904,12,5,7,1401,1868][134905,3,1,9,143,2047][134906,12,7,10,714,1702][134907,12,6,10,590,1406][134908,14,9,8,3584,2655][134909,3,3,11,612,1855][134910,4,14,14,2299,2053][134911,13,13,8,3319,2128][134912,14,18,6,4082,1890][134913,12,1,9,90,1813][134914,14,10,9,3393,2610][134915,3,3,7,593,1977][134916,13,19,6,4194,1698][134917,12,19,8,2151,1887][134918,3,20,6,2540,2117][134919,13,20,14,2769,1978][134920,4,14,9,1460,1739][134921,13,13,12,4779,2451][134922,14,13,8,2394,2047][134923,4,2,8,632,2109][134924,3,13,9,1433,1575][134925,5,5,14,1745,2494][134926,3,15,14,1671,1592][134927,5,15,10,5175,2300][134928,13,16,7,3254,1849][134929,12,9,6,2897,2146][134930,14,10,5,2673,2430][134931,4,18,7,4249,2146][134932,13,19,12,5084,1784][134933,3,5,9,525,1750][134934,5,19,13,3491,2042][134935,14,5,9,738,1845][134936,12,19,13,4218,1480][134937,14,11,9,1014,1845][134938,5,18,13,3447,1741][134939,4,19,11,5377,1887][134940,13,13,10,2398,1677][134941,5,16,8,2496,2601][134942,3,8,11,1920,1715][134943,4,14,9,2133,1905][134944,14,4,7,702,1755][134945,5,8,9,1455,2021][134946,12,13,13,1904,1831][134947,12,14,9,2693,1480][134948,4,11,8,1973,1794][134949,4,9,8,649,1443][134950,14,6,5,2349,2610][134951,4,15,5,2022,1498][134952,4,12,11,2896,1609][134953,13,2,9,285,1784][134954,14,19,7,4890,2340][134955,4,14,8,3223,1535][134956,3,9,7,1261,1557][134957,4,13,13,4107,2257][134958,5,9,14,1311,2429][134959,12,16,12,2248,1757][134960,11,8,6,1946,1872][134961,9,2,6,176,1468][134962,11,13,9,1148,1767][134963,11,5,12,860,2152][134964,2,5,9,593,1977][134965,10,13,8,1719,1470][134966,1,18,14,2298,1419][134967,11,18,6,1990,1382][134968,10,4,9,980,1750][134969,1,8,9,1029,1287][134970,9,12,5,1211,1683][134971,10,14,10,2587,1680][134972,9,1,8,118,1485][134973,11,4,10,787,1312][134974,10,2,13,491,2047][134975,11,13,6,3696,2187][134976,1,10,13,811,1353][134977,1,17,8,3029,1980][134978,2,14,13,1626,1452][134979,2,19,9,3676,1382][134980,1,10,8,2178,1980][134981,1,19,7,3160,1386][134982,9,12,14,3104,1848][134983,9,9,8,977,1551][134984,9,14,10,2731,1501][134985,11,4,7,1018,1697][134986,2,11,10,2936,1907][134987,11,19,13,5228,2117][134988,10,7,14,980,1750][134989,2,3,9,437,2082][134990,9,2,9,271,1699][134991,10,6,10,916,1697][134992,2,8,7,686,1715][134993,10,1,12,165,1382][134994,11,16,13,1596,1995][134995,9,7,12,1454,1732][134996,1,7,7,502,1435][134997,10,15,7,2621,1942][134998,1,9,5,904,1435][134999,2,1,10,151,2170][135000,1,8,11,1716,1650][135001,10,1,9,114,1435][135002,10,19,7,3890,1365][135003,1,2,14,554,1980][135004,2,20,5,3348,1522][135005,1,20,6,1270,1270][135006,1,14,6,1487,1518][135007,9,2,6,267,1914][135008,11,7,13,595,1417][135009,2,8,10,1316,1645][135010,1,9,11,2494,1848][135011,1,9,11,2605,1930][135012,2,1,11,166,1855][135013,1,17,12,3147,1683][135014,9,15,8,1558,1732][135015,9,20,11,2725,1947][135016,9,19,8,3912,1584][135017,2,5,8,728,1820][135018,9,11,12,1194,1551][135019,9,3,5,288,1600][135020,1,10,8,1551,1551][135021,11,19,14,2726,1435][135022,10,13,5,921,1417][135023,9,19,5,2663,1402][135024,1,9,10,1960,1452][135025,2,8,5,1626,1452][135026,10,15,12,2626,1347][135027,10,13,13,2642,1452][135028,10,6,7,1016,2117][135029,9,1,14,143,2046][135030,9,17,11,4046,1831][135031,11,12,11,2154,1995][135032,1,2,14,205,1716][135033,1,6,13,925,1402][135034,1,7,14,937,1914][135035,2,18,11,4011,1592][135036,11,19,9,3458,1400][135037,10,16,8,4131,2152][135038,2,1,11,131,2187][135039,11,11,9,1922,1942][135040,9,4,7,316,1584][135041,2,11,9,971,1767][135042,10,9,13,1310,1820][135043,1,7,5,1697,1617][135044,11,20,6,3254,1627][135045,9,20,9,1633,1633][135046,9,15,7,1588,1765][135047,2,15,13,2967,1522][135048,10,12,6,1029,1715][135049,11,2,6,466,1942][135050,11,15,6,3180,1767][135051,11,20,14,3430,1715][135052,9,17,7,1542,1815][135053,11,16,11,1842,1645][135054,1,17,8,3427,1551][135055,10,5,8,1029,1470][135056,10,15,8,2511,1522][135057,9,12,6,2395,1815][135058,11,19,6,1811,1907][135059,1,12,11,1829,1386][135060,11,18,13,1530,1417][135061,10,4,8,693,1925][135062,1,13,13,2927,1732][135063,9,8,10,660,1650][135064,11,3,13,323,1540][135065,2,20,10,2012,2012][135066,2,15,13,3465,1925]]]
27/11 11:22:10 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 11:22:10 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[5,301,122,4,0,0][14,300,173,4,0,0]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[3,210,155,4,0,0][10,200,140,4,0,0]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[1,111,99,4,0,0][16,110,56,4,0,0]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[8,101,71,4,0,0][15,100,69,4,0,0]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[6,400,149,4,0,0][11,401,146,4,0,0]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[4,301,122,4,0,0][13,300,173,4,0,0]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[2,210,155,4,0,0][9,200,140,4,0,0]]]
27/11 11:22:10 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[61,134797,9,2434,12][62,134801,2,2570,13][63,134805,15,2661,13][64,134807,11,2436,11][65,134808,6,2610,9][66,134822,19,2433,13][67,134828,11,2462,10][68,134830,20,2415,14][69,134833,5,2590,11][70,134843,5,2467,13][71,134853,18,1975,9][72,134865,7,2285,14][73,134867,14,2266,10][74,134871,19,1924,8][75,134880,7,2358,11][76,134905,1,1970,9][77,134921,13,2356,12][78,134925,5,2310,14][79,134941,16,2561,8][80,134957,13,2016,13][81,134958,9,2337,14][82,134963,5,2074,12][83,134974,2,1979,13][84,134980,10,1954,8][85,134986,11,1878,10][86,134987,19,2002,13][87,134994,16,1878,13][88,134999,1,2010,10][89,135015,20,1929,11][90,135029,1,1895,14][91,135030,17,1790,11][92,135031,12,1859,11][93,135034,7,1870,14][94,135038,1,1909,11][95,135065,20,1986,10]]]
27/11 11:22:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 11:22:15 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[3,[135204,15,69,838,4][135210,8,71,1148,4]]]
27/11 11:22:15 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[1,135210],[2,135204]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[3,[135216,16,56,788,4][135222,1,99,1256,4]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[3,[135225,9,140,245,4][135230,2,155,255,4]]]
27/11 11:22:15 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[3,135222],[4,135216]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[3,[135234,10,140,242,4][135236,3,155,208,4]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[3,[135238,13,173,72,4][135241,4,122,195,4]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[3,[135246,14,173,148,4][135250,5,122,226,4]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[3,[135256,6,149,338,4][135262,11,146,481,4]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[3,[135263,7,149,196,4][135264,12,146,254,4]]]
27/11 11:22:15 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[5,135230],[6,135225]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[135067,61],[135073,64],[135080,66],[135083,67],[135096,72],[135098,73],[135106,75],[135131,78],[135143,80],[135147,82],[135179,90],[135181,92],[135186,94]]]
27/11 11:22:15 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[7,135236],[8,135234]]]
27/11 11:22:15 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[6,2058,2553][8,2186,2722][16,2214,2569][7,2090,2449][15,2349,2440][12,1691,1973][14,2040,2479][5,1982,2421][13,1968,2404][4,1723,2016][3,1587,1907][11,1626,2074][2,1587,2002][10,1656,1989][1,1534,1849][9,1496,1895]]]
27/11 11:22:15 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[9,135241],[10,135238]]]
27/11 11:22:15 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[11,135250],[12,135246]]]
27/11 11:22:15 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[13,135262],[14,135256]]]
