28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:38:10 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[2,[280576,15,14,5,3767,2070][280577,16,20,7,4145,2303][280578,6,7,9,1272,2272][280579,15,6,9,1010,2407][280580,6,5,11,1432,2047][280581,16,15,8,4145,1974][280582,8,5,13,1382,2514][280583,15,20,11,4251,2362][280584,16,12,7,1855,2209][280585,16,7,14,1223,2185][280586,16,2,6,259,2162][280587,7,4,12,686,2452][280588,6,20,6,3734,1867][280589,16,12,5,1240,2068][280590,7,4,8,982,1890][280591,6,14,10,3439,1755][280592,8,1,5,101,2021][280593,15,20,6,2745,2745][280594,7,11,9,1143,1732][280595,6,5,13,1418,2182][280596,7,15,13,4565,2767][280597,7,18,6,4482,2767][280598,7,12,13,2106,1755][280599,7,8,7,882,2205][280600,6,7,10,1719,1890][280601,8,11,6,3722,2820][280602,6,19,9,4531,2385][280603,6,6,5,729,2025][280604,16,5,11,773,2209][280605,15,12,6,1717,2385][280606,8,17,6,5647,2373][280607,7,20,8,4804,2002][280608,16,7,12,1539,2749][280609,16,9,13,2326,2585][280610,6,18,14,4187,2115][280611,16,10,11,2350,2350][280612,6,11,6,1247,1890][280613,15,15,9,1963,2182][280614,16,19,11,4936,1856][280615,7,5,8,1602,2137][280616,15,12,13,3477,2070][280617,16,1,10,269,1927][280618,8,20,6,5192,1997][280619,16,17,5,2948,1927][280620,16,5,13,1497,1997][280621,16,14,10,1365,1950][280622,7,6,6,1015,2115][280623,7,12,6,2635,2745][280624,7,15,5,2196,2092][280625,7,16,6,5474,2632][280626,8,8,8,1744,2726][280627,7,12,9,3645,2025][280628,6,11,7,1333,1732][280629,7,17,12,3827,2047][280630,7,17,8,3136,1845][280631,6,11,10,1680,2182][280632,15,1,12,183,2295][280633,7,12,7,2224,2317][280634,6,16,10,1529,1912][280635,15,14,6,3659,1867][280636,7,5,14,1107,1845][280637,15,4,7,874,2430][280638,13,1,13,177,2214][280639,4,7,14,815,1942][280640,13,10,9,3354,2236][280641,3,7,13,705,1680][280642,4,15,13,1975,1646][280643,12,11,5,1074,1628][280644,4,17,8,2801,1831][280645,5,14,9,2410,1913][280646,14,12,11,3320,2767][280647,14,5,11,684,1957][280648,3,11,5,2059,1872][280649,12,7,12,569,1628][280650,13,16,14,3886,2429][280651,12,1,10,107,2146][280652,12,4,7,902,2257][280653,5,2,13,232,2322][280654,13,8,6,2270,2580][280655,4,4,9,554,1387][280656,14,16,7,1915,1710][280657,4,12,7,3396,1887][280658,12,20,13,1831,1831][280659,3,9,10,2165,2187][280660,5,1,10,86,1720][280661,14,6,11,1538,2137][280662,13,12,9,1609,2236][280663,12,7,8,707,1443][280664,14,3,8,387,1845][280665,4,4,6,1143,1905][280666,3,14,9,4445,2117][280667,14,5,11,1064,1935][280668,12,10,14,970,1387][280669,5,6,6,785,1870][280670,14,5,7,1224,2227][280671,4,15,6,2311,2201][280672,14,15,7,2385,2272][280673,14,9,12,3766,2790][280674,14,10,6,1363,2272][280675,14,15,11,2125,2362][280676,12,3,14,338,2257][280677,4,13,11,2010,1406][280678,13,14,10,3142,2494][280679,9,5,11,898,1996][280680,1,5,6,450,1501][280681,1,10,7,1253,1567][280682,10,13,7,1624,1785][280683,9,2,5,330,1650][280684,10,11,13,1108,1680][280685,2,2,7,237,1977][280686,9,2,9,150,1501][280687,2,4,8,623,1417][280688,1,5,14,692,1732][280689,2,9,6,2067,1767][280690,9,18,11,1722,1914][280691,9,11,5,1061,1930][280692,10,9,6,1701,2100][280693,2,19,12,2473,2170][280694,1,14,10,1470,1501][280695,9,7,7,1923,1963][280696,10,5,7,642,1837][280697,1,5,10,456,1303][280698,11,1,7,191,1592][280699,11,17,8,2757,1802][280700,9,4,5,878,1831][280701,9,14,7,1848,1320][280702,1,12,8,792,1320][280703,1,2,7,484,1864][280704,9,13,6,2239,1914][280705,11,17,11,1873,1837][280706,1,8,14,989,2062][280707,9,5,6,1175,1567][280708,10,9,7,1559,1925][280709,11,4,8,891,1592][280710,1,14,10,3464,2062][280711,9,8,8,1080,1501][280712,9,5,14,1138,1897][280713,1,13,11,1929,1237]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[10,101,4,4,0,0][15,100,25,4,0,0]]]
28/11 09:38:10 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[6,401,36,4,0,0][8,400,78,4,0,0]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[4,301,54,4,0,0][13,300,60,4,0,0]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[2,210,85,4,0,0][11,200,29,4,0,0]]]
28/11 09:38:10 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[24,280587,4,2329,12][25,280596,15,2544,13][26,280626,8,2630,8][27,280659,9,1891,10][28,280666,14,2072,9][29,280673,9,2593,12][30,280676,3,2057,14][31,280678,14,2443,10][32,280679,5,1921,11][33,280693,19,1820,12][34,280706,8,1713,14][35,280710,14,1830,10]]]
28/11 09:38:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 09:38:15 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[3,[280773,15,25,757,4][280779,10,4,996,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1,280779],[2,280773]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[3,[280785,16,37,600,4][280791,1,48,1045,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[3,280791],[4,280785]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[3,[280793,11,29,145,4][280797,2,85,165,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[5,280797],[6,280793]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[3,[280802,12,29,196,4][280805,3,85,163,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[7,280805],[8,280802]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[3,[280810,13,60,68,4][280813,4,54,148,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[9,280813],[10,280810]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[3,[280815,14,60,64,4][280819,5,54,134,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[11,280819],[12,280815]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[3,[280823,8,78,221,4][280826,6,36,267,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[13,280826],[14,280823]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[3,[280829,9,78,194,4][280833,7,36,281,4]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[15,280833],[16,280829]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[280720,24],[280722,25],[280746,27],[280752,30],[280759,33],[280763,34],[280765,35]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2041,2283][15,2059,2333][8,2413,2556][16,2166,2559][7,2045,2544][13,2135,2367][4,1785,1871][3,1659,1978][14,2106,2583][12,1782,2057][5,2254,2254][9,1496,1872][10,1653,1653][1,1496,1830][2,1820,1820][11,1587,1772]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[19,200,40,5,0,0]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[21,110,3,5,0,0]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[17,101,19,5,0,0][20,100,50,5,0,0]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[18,200,40,5,0,0]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[3,[280834,7,5,13,702,1755][280835,6,4,9,947,2632][280836,6,12,12,3684,2362][280837,16,11,15,1318,1997][280838,7,2,7,489,2227][280839,6,7,13,1346,2137][280840,6,14,13,3889,2137][280841,7,19,9,3269,1912][280842,6,6,8,1344,1867][280843,16,3,14,1078,2397][280844,6,4,15,980,2452][280845,8,9,14,1977,1997][280846,8,18,8,5032,1997][280847,16,3,12,488,2326][280848,15,3,6,1000,2565][280849,15,3,13,449,2497][280850,8,4,6,1331,2561][280851,16,10,10,1564,2608][280852,16,3,9,424,2021][280853,7,20,10,5884,2452][280854,8,14,8,2960,1762][280855,7,3,6,461,2565][280856,7,8,14,2316,2227][280857,16,11,14,2791,2820][280858,7,10,13,2700,2250][280859,15,11,13,1930,1755][280860,8,19,12,2405,1809][280861,6,6,8,2328,2587][280862,15,20,13,2160,2160][280863,8,6,14,1294,2397][280864,16,1,12,293,2444][280865,6,20,9,4494,2497][280866,15,5,13,756,2160][280867,8,1,13,223,2232][280868,15,1,8,308,2205][280869,16,18,8,4399,2444][280870,15,17,13,6371,2677][280871,16,4,7,631,2632][280872,15,13,13,2158,1845][280873,15,9,7,1840,2272][280874,15,1,12,362,2790][280875,6,17,10,3304,2160][280876,7,13,6,3825,2452][280877,16,8,15,2218,2773][280878,7,9,7,2650,2677][280879,7,18,14,2349,2610][280880,8,13,15,4167,2914][280881,15,14,15,2645,2362][280882,8,10,15,3454,2303][280883,16,17,12,4062,2655][280884,6,11,14,1782,1800][280885,6,5,6,1184,1822][280886,15,16,13,1728,2160][280887,7,7,13,1134,1800][280888,6,13,6,1564,2407][280889,6,11,9,2669,1867][280890,8,4,10,911,2279][280891,8,19,11,7001,2632][280892,15,6,8,580,1935][280893,7,16,14,4320,1800][280894,5,20,12,3250,2322][280895,13,5,12,744,2128][280896,5,16,10,1513,1892][280897,4,20,13,5291,2035][280898,13,4,15,902,1612][280899,12,18,15,2726,1683][280900,4,13,6,2510,1609][280901,5,3,12,766,2322][280902,13,2,6,224,1870][280903,14,16,10,5053,2632][280904,4,12,6,1243,2072][280905,14,9,15,2673,2700][280906,14,8,11,2267,2362][280907,13,17,15,3618,1935][280908,3,12,14,1039,1732][280909,13,8,14,2061,2343][280910,4,13,12,1572,2016][280911,5,8,12,2061,2343][280912,12,11,10,3509,2127][280913,14,4,6,923,2565][280914,14,10,13,1498,2497][280915,12,11,12,1790,2035][280916,12,6,11,1154,1480][280917,13,2,9,252,1806][280918,12,16,12,3613,2053][280919,13,5,8,1621,2494][280920,13,11,6,1723,1741][280921,4,17,9,3930,2312][280922,13,4,6,944,2623][280923,12,17,9,1713,2016][280924,14,9,7,2843,2430][280925,14,12,10,2059,2452][280926,14,13,12,3510,1800][280927,3,20,11,3465,1925][280928,4,1,6,156,2238][280929,3,5,8,1430,1907][280930,3,16,14,3409,1522][280931,14,6,7,1620,1800][280932,3,12,6,2457,1365][280933,4,6,8,599,1998][280934,14,6,13,2166,2407][280935,2,9,10,727,1347][280936,10,10,10,2522,1802][280937,10,9,7,968,2152][280938,10,8,6,1842,1645][280939,9,15,12,1224,1633][280940,1,9,9,1663,1320][280941,11,5,14,1443,1925][280942,1,14,8,2457,1254][280943,1,11,11,1433,1303][280944,1,9,10,1069,1320][280945,10,15,13,2222,2117][280946,10,19,9,4754,1925][280947,9,18,7,1811,2013][280948,11,11,6,1697,1715][280949,2,1,7,298,2135][280950,1,4,9,333,1666][280951,10,5,11,520,1487][280952,2,6,9,814,1697][280953,11,10,10,3045,2030][280954,9,13,9,879,1353][280955,9,17,9,2145,1402][280956,10,15,7,3003,1540][280957,10,13,11,3980,2187][280958,10,10,11,1708,2135][280959,1,9,7,1910,1633][280960,1,20,10,2157,1798][280961,11,16,13,1982,2065][280962,1,5,10,467,1336][280963,11,3,13,420,1557][280964,11,15,10,2829,1715][280965,1,14,7,1432,2046][280966,10,13,9,3789,2082][280967,10,2,6,211,2117][280968,2,19,15,2433,2135][280969,11,15,6,1617,1540][280970,9,11,12,2439,1584][280971,1,15,11,2258,1369][280972,1,11,12,1560,1419][280973,10,10,14,1543,1715][280974,9,20,15,4501,2046][280975,2,8,13,630,1575][280976,1,4,6,457,1270][280977,11,5,10,644,1610]]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
28/11 09:38:15 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[3,9,false,[]]]
28/11 09:38:15 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[36,280835,4,2493,9][37,280844,4,2343,15][38,280851,10,2530,10][39,280865,20,2492,9][40,280874,1,2530,12][41,280877,8,2714,15][42,280879,18,2583,14][43,280880,13,2803,15][44,280883,17,2529,12][45,280891,19,2475,11][46,280894,20,2314,12][47,280915,11,1990,12][48,280921,17,2118,9][49,280927,20,1869,11][50,280946,19,1851,9][51,280953,10,1990,10][52,280957,13,2058,11][53,280958,10,2092,11][54,280960,20,1778,10][55,280961,16,1870,13][56,280968,19,1937,15][57,280974,20,1930,15]]]
28/11 09:38:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 09:38:20 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-20834,0,0]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[4,[281103,20,50,887,5][281109,17,19,1173,5]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[17,281109],[18,281103]]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[4,[281115,21,3,686,5]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[19,281115]]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[4,[281123,18,40,178,5]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[20,281123]]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[4,[281132,19,40,214,5]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[21,281132]]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[281033,37],[281048,40],[281058,45],[281075,48],[281091,55],[281094,56]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[26,401,45,6,0,0]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[24,301,30,6,0,0][31,300,4,6,0,0]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[29,200,19,6,0,0]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[22,111,1,6,0,0][33,110,16,6,0,0]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[27,101,23,6,0,0][32,100,36,6,0,0]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[25,401,45,6,0,0]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[23,301,30,6,0,0][30,300,4,6,0,0]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[28,200,19,6,0,0]]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2104,2456][16,2268,2621][15,2122,2530][7,2174,2477][8,2200,2734][5,2223,2274][13,2096,2230][4,1910,2118][12,1678,1999][14,2285,2545][3,1701,1828][10,1675,2048][9,1555,1919][11,1601,1933][1,1621,1711][2,1660,1937]]]
